191	 191
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	252	255	247	255	128	101	164	172	184	180	185	196	193	194	192	189	187	185	181	177	176	171	167	168	168	161	150	142	129	115	89	59	32	14	8	6	0	7	64	99	47	174	255	253	243	252	248	249	255	255	154	150	177	168	101	117	122	109	140	170	161	155	163	168	183	181	175	169	166	167	165	157	143	128	116	108	88	68	74	68	41	25	24	0	83	255	252	255	255	255	254	254	255	247	248	255	248	89	124	99	106	120	120	122	124	133	98	136	144	182	178	112	117	124	118	113	106	111	110	104	91	84	81	68	49	13	20	98	151	156	154	170	98	40	109	144	156	178	194	207	202	182	187	184	156	114	217	250	251	255	255	255	254	255	255	254	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	255	244	254	210	103	101	143	171	183	180	186	193	191	192	192	191	189	187	182	177	177	173	170	171	169	159	146	136	119	106	76	50	27	12	10	6	1	39	95	114	7	224	251	252	251	254	250	255	250	235	138	156	167	150	94	125	128	116	137	168	163	158	162	166	180	177	172	162	156	159	157	148	135	122	113	108	95	86	93	74	30	17	9	0	189	252	255	255	255	253	255	253	253	248	255	253	163	105	114	102	112	123	121	124	123	129	88	132	140	181	172	121	128	138	127	116	100	101	100	98	89	86	84	66	29	0	39	113	151	150	140	163	108	33	103	140	156	178	194	205	205	197	170	181	151	120	184	249	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	255	253	253	254	245	115	132	116	127	168	178	178	188	186	185	186	186	187	188	188	183	178	174	169	165	164	161	152	141	133	116	102	70	45	23	7	6	2	10	67	91	52	36	255	254	248	255	251	250	255	243	200	166	148	154	132	98	133	133	128	141	172	168	160	157	158	172	170	166	154	145	150	151	143	131	122	117	115	108	97	91	56	10	15	4	6	255	247	255	250	255	253	255	255	254	255	238	230	102	113	107	116	121	130	124	126	126	133	83	124	138	185	173	124	131	140	135	120	100	95	90	88	81	78	70	43	7	6	68	125	148	137	118	143	116	25	92	132	153	175	190	199	204	201	171	175	166	136	141	253	254	253	253	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	255	255	252	255	145	121	166	110	151	159	179	175	180	186	180	180	180	182	186	188	184	179	171	165	159	156	153	146	138	133	116	103	69	43	20	2	1	0	31	94	91	46	120	253	254	254	252	242	255	252	242	186	172	146	147	123	105	139	135	136	147	178	173	162	153	151	165	164	162	148	137	144	147	141	132	125	122	121	114	96	76	36	0	23	9	18	255	251	251	249	255	255	255	255	255	251	253	156	86	113	122	122	128	137	128	128	130	139	82	117	136	187	172	116	122	125	128	112	93	85	81	82	74	66	46	7	2	29	96	132	142	122	102	131	120	19	83	126	149	172	185	193	202	196	187	175	189	156	106	255	255	251	250	254	255	255	254	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	255	255	254	250	255	247	255	255	238	153	143	161	148	137	158	174	172	178	180	183	182	178	174	174	177	176	172	156	153	150	143	143	129	136	155	140	111	70	29	9	2	0	6	68	107	85	6	255	247	255	255	255	248	252	255	223	182	189	149	139	100	99	141	146	136	159	171	179	171	146	147	154	156	167	158	146	154	153	139	132	140	140	125	112	98	49	6	10	30	0	123	255	246	253	245	244	255	255	255	249	255	229	76	121	112	121	124	138	138	128	140	147	113	103	123	134	185	175	111	94	104	100	104	109	100	81	69	60	49	32	11	3	63	117	133	133	129	81	150	125	24	81	149	164	162	182	197	201	200	188	175	177	159	88	223	253	255	238	255	255	255	251	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	250	249	255	255	249	237	119	149	158	146	158	162	172	182	173	183	180	177	172	168	169	172	169	163	151	149	147	142	146	136	142	154	133	102	63	27	10	4	2	13	75	112	55	89	251	252	249	249	247	248	254	239	179	179	188	164	132	106	108	147	150	134	153	168	178	171	151	153	156	153	164	161	156	160	157	144	137	142	136	118	99	80	37	13	24	25	10	175	248	249	253	255	254	247	244	252	250	249	121	107	115	120	132	121	137	139	131	137	142	106	100	119	132	182	177	120	93	102	102	111	107	105	99	77	48	32	29	29	26	78	143	143	94	71	40	159	117	13	59	132	163	172	186	189	203	200	188	177	179	163	98	188	253	255	244	255	255	255	254	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	249	255	255	250	255	223	109	151	152	162	169	174	177	180	183	179	176	172	166	161	163	166	162	156	149	149	149	144	151	147	149	151	121	87	50	23	10	4	5	21	75	110	46	158	252	255	249	252	255	255	248	201	127	178	194	167	121	112	118	153	157	135	145	162	175	171	159	163	162	155	164	166	164	163	157	147	142	141	127	105	79	55	25	23	35	13	27	231	246	255	242	253	255	255	255	255	249	222	79	127	121	120	137	127	134	140	135	134	134	94	95	112	129	178	179	131	91	103	106	115	104	93	85	62	45	41	30	28	53	129	151	122	83	242	164	119	142	34	56	120	155	175	189	186	204	201	189	180	181	168	114	136	255	253	251	255	254	255	255	254	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	255	255	254	252	255	250	247	255	223	105	149	155	174	175	183	184	181	189	177	175	172	166	161	162	166	164	159	156	158	159	152	158	156	154	146	108	71	37	17	8	2	6	28	71	100	59	176	255	253	250	255	255	253	226	170	110	170	201	153	112	115	121	152	163	141	143	159	172	173	167	170	169	165	170	169	162	155	147	142	139	133	113	88	64	37	23	31	32	1	58	255	245	255	242	252	255	255	248	240	241	137	125	102	125	134	132	137	132	141	139	133	129	83	92	105	126	175	181	138	92	112	112	107	94	85	73	45	38	32	9	14	81	141	148	91	198	255	175	145	109	20	40	111	148	175	191	189	202	200	192	184	182	171	131	92	255	251	254	255	254	255	255	254	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	255	255	254	255	254	252	255	251	214	82	137	164	167	185	182	184	192	180	181	178	177	172	167	167	170	171	169	167	171	173	162	162	159	154	139	96	59	28	14	7	1	7	34	80	90	48	191	255	246	249	253	249	228	195	166	133	156	195	133	111	120	121	148	168	151	149	159	171	176	174	173	174	176	176	168	152	140	132	131	130	121	98	74	59	32	30	33	18	0	112	255	252	253	252	255	253	248	246	255	226	103	110	96	136	131	154	130	131	140	143	134	130	77	91	100	124	173	184	143	98	120	111	88	79	73	60	36	31	15	0	32	108	141	139	100	213	253	203	107	133	46	44	104	132	163	192	202	200	199	198	189	181	172	143	72	247	252	254	255	255	253	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	254	247	255	255	253	156	81	110	159	167	179	183	186	188	183	181	182	182	179	174	173	176	177	176	176	178	180	167	162	156	149	128	87	53	27	17	12	4	11	40	99	95	29	217	252	251	255	252	255	212	177	174	162	155	176	115	122	131	126	148	171	161	157	163	174	180	178	171	170	175	172	164	146	129	120	121	119	108	89	71	61	36	35	34	10	0	179	254	255	254	255	252	245	252	255	247	68	132	106	122	143	132	149	137	132	139	146	139	138	76	93	97	123	169	188	154	108	114	97	69	63	58	50	36	23	4	19	85	135	119	129	137	242	247	247	103	128	48	38	107	136	163	186	196	199	198	203	193	180	174	150	80	221	254	252	253	255	253	254	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	250	251	255	249	239	103	103	94	142	166	170	184	186	181	190	179	184	185	182	178	177	179	178	174	176	175	177	164	158	151	141	118	81	52	32	26	21	12	19	47	113	117	56	205	253	255	255	251	238	197	186	183	159	163	152	110	139	148	139	154	174	168	166	168	178	182	181	168	159	160	159	158	148	128	116	116	112	101	88	77	63	39	35	37	14	1	232	254	252	254	255	248	247	254	241	161	122	112	117	160	137	146	142	152	133	137	147	145	147	80	97	96	122	162	193	169	118	95	74	57	51	54	56	38	5	2	58	128	131	114	113	140	249	244	255	90	136	54	33	108	137	160	182	197	200	197	207	196	181	176	153	102	185	255	252	252	255	254	254	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	255	255	254	252	255	254	243	202	104	112	99	132	152	178	179	179	187	183	183	185	184	182	179	179	180	176	169	173	169	171	160	154	147	137	111	79	53	38	33	28	19	25	52	119	140	109	165	255	255	255	242	174	173	206	190	138	167	135	115	153	162	151	160	175	170	170	172	182	183	182	166	150	146	147	154	154	132	117	115	109	99	89	84	62	39	32	40	22	1	255	252	255	251	252	252	255	251	232	119	125	109	124	136	149	152	155	149	134	135	148	148	154	83	100	95	123	157	196	180	125	78	55	53	47	40	36	22	2	34	104	138	123	109	87	136	255	249	255	113	127	53	37	121	148	163	176	189	202	196	209	197	182	179	155	120	158	255	253	252	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	251	254	255	104	117	140	131	145	156	164	179	188	183	182	181	180	182	184	183	178	173	170	169	168	165	160	153	138	132	129	106	80	67	60	39	36	25	38	77	121	151	144	122	189	242	208	193	188	197	205	183	166	148	121	128	167	164	147	158	185	182	167	162	170	172	166	151	142	141	136	128	128	132	135	132	124	111	95	84	56	41	20	37	4	142	252	255	255	253	255	251	255	254	174	131	115	123	127	143	143	137	150	152	142	140	148	151	156	74	108	89	115	150	194	179	143	87	75	69	76	42	14	3	16	72	139	140	140	68	8	248	255	245	255	128	127	65	10	123	156	163	181	196	199	205	203	196	185	177	154	113	138	249	255	251	255	255	255	254	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	251	255	226	102	121	139	138	151	166	170	174	179	179	180	176	174	176	179	180	175	167	162	161	162	159	154	150	140	139	139	120	95	78	64	43	41	32	47	83	126	139	167	177	162	171	188	192	201	201	200	184	167	133	113	147	159	167	155	158	180	182	171	162	167	168	164	154	148	146	140	133	131	136	141	139	129	113	94	79	42	25	56	14	0	203	251	255	253	255	253	254	247	255	89	145	116	126	130	144	145	136	146	151	141	132	138	145	154	75	114	92	116	140	176	191	159	105	74	83	63	17	10	20	39	112	144	156	113	111	254	250	249	255	255	124	115	87	13	115	144	165	184	195	199	204	202	196	186	177	157	121	124	250	254	251	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	251	255	203	94	129	144	148	158	175	174	168	169	173	176	170	168	169	174	178	173	162	155	154	158	156	151	150	146	151	153	137	112	89	68	49	49	45	60	91	135	153	161	180	158	156	186	200	206	197	198	185	155	119	116	163	162	175	163	158	177	185	175	159	160	159	159	157	156	153	148	142	139	143	147	140	124	106	85	66	31	20	51	0	43	241	253	255	255	254	255	254	255	180	81	135	124	137	139	151	151	136	142	150	141	128	132	139	145	76	105	92	100	135	171	200	169	129	71	77	53	10	3	12	84	126	145	145	106	188	249	252	255	255	250	151	85	99	21	108	130	165	186	194	200	203	202	197	186	178	163	132	104	249	253	252	254	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	253	208	80	138	153	156	163	176	171	162	163	168	172	166	165	167	174	180	174	162	157	159	163	162	158	157	158	162	162	146	117	93	69	57	58	58	71	96	139	169	148	161	174	186	194	209	206	194	194	175	139	120	133	165	178	185	167	160	177	188	179	159	157	156	158	164	166	162	156	152	149	150	148	132	108	90	70	47	22	24	24	7	94	248	255	254	255	252	255	255	243	96	127	123	133	147	147	159	160	140	142	153	145	134	131	135	140	94	97	114	103	137	167	195	175	145	70	57	23	15	25	59	124	112	143	149	94	254	255	252	252	247	255	222	56	84	34	108	123	163	185	196	201	203	201	197	186	179	168	142	87	237	253	253	253	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	249	223	67	141	161	157	162	170	163	160	164	167	171	167	168	171	177	182	177	169	168	172	175	176	169	169	170	169	163	144	112	91	69	68	69	71	82	98	132	156	161	180	179	190	191	205	206	194	173	150	139	136	146	172	191	191	173	167	179	187	183	171	168	165	167	174	176	170	162	158	154	153	147	125	96	80	62	37	10	33	22	17	117	255	253	254	252	255	250	255	186	100	129	130	139	151	151	165	168	148	148	159	152	144	133	134	144	123	89	132	131	144	165	190	188	155	82	46	22	28	44	99	124	139	116	112	183	239	255	247	255	245	250	231	60	61	46	109	124	163	182	197	200	203	201	197	186	179	170	147	81	209	254	255	253	255	254	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	251	246	211	62	134	156	153	159	163	158	160	167	169	173	171	172	175	178	181	179	178	180	183	184	186	178	175	176	171	157	136	106	92	76	83	83	84	93	103	122	143	168	180	174	187	184	191	192	181	141	130	156	153	151	186	193	193	181	178	181	182	186	185	182	178	178	181	179	169	159	154	148	147	144	121	90	78	63	36	12	50	17	5	181	255	251	255	255	255	253	251	133	126	123	127	151	157	155	171	173	152	152	159	157	153	139	137	144	128	64	108	141	158	186	197	199	169	110	42	24	31	74	125	141	124	49	89	247	255	255	250	246	255	255	193	80	49	56	111	130	165	179	198	199	204	202	197	185	180	170	145	83	170	254	255	255	255	254	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	247	247	163	68	120	140	146	155	162	159	162	169	173	177	176	177	176	175	175	179	184	186	186	186	188	177	174	176	168	152	130	107	99	87	101	98	97	105	112	123	142	157	155	160	178	175	174	168	157	136	148	174	162	158	188	192	193	187	186	184	180	184	184	181	177	175	175	170	160	149	143	136	135	133	110	80	72	61	33	35	50	2	22	248	248	254	255	255	251	255	240	105	128	127	123	157	155	153	171	171	152	152	154	160	159	146	137	136	119	71	109	148	166	197	201	203	181	137	37	22	39	108	146	156	83	146	255	248	251	254	250	250	255	250	166	79	45	65	118	138	167	174	199	198	205	204	196	185	180	169	139	90	129	253	255	255	255	253	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	243	248	118	75	108	125	142	153	164	162	164	170	175	181	180	178	176	171	170	177	187	188	183	184	186	174	170	173	166	148	127	111	106	97	114	107	105	113	118	131	138	152	151	142	150	162	158	154	143	156	184	181	162	166	176	194	194	188	190	188	182	180	173	171	168	166	164	158	149	139	133	127	125	121	97	67	63	56	28	58	29	0	72	253	255	255	253	252	255	250	239	84	137	113	135	152	145	144	165	167	150	152	151	161	160	147	134	129	120	116	160	173	162	176	194	205	185	147	36	30	73	124	140	133	75	252	254	253	249	255	255	250	252	255	168	60	43	71	128	144	167	170	200	197	205	204	196	184	180	167	135	96	104	252	254	255	255	253	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	253	240	97	118	78	107	143	160	168	172	171	172	178	184	186	188	183	176	172	175	181	185	184	183	181	172	170	174	163	142	133	130	128	123	120	126	122	116	131	146	156	153	145	148	152	151	152	152	153	163	177	181	176	178	188	195	186	185	187	186	188	184	172	162	151	167	156	169	150	132	123	122	114	106	75	69	83	62	40	39	4	4	210	255	249	251	237	255	252	255	143	117	118	129	130	141	155	151	144	149	149	145	150	161	151	133	119	122	88	150	173	171	187	170	182	197	194	150	97	44	105	123	132	91	177	255	253	255	251	255	251	254	254	255	197	34	42	70	118	144	165	179	193	196	202	205	198	196	184	171	142	111	65	255	255	253	255	255	253	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	253	192	97	119	94	121	146	161	171	179	179	177	178	178	177	180	177	172	170	173	179	182	182	184	185	180	177	177	166	151	145	143	145	136	124	130	134	129	137	148	158	156	149	152	155	154	156	158	161	170	180	183	181	184	191	195	186	187	190	187	186	185	179	175	172	175	190	168	150	135	132	128	123	114	84	74	77	53	35	33	12	71	252	241	254	254	255	254	255	253	105	118	119	128	134	147	156	152	148	154	154	146	147	153	147	132	122	110	106	148	162	158	181	183	169	179	186	166	116	70	139	128	104	90	255	242	255	255	253	255	254	253	252	255	227	25	41	72	114	141	169	184	193	197	199	204	200	193	179	169	139	103	49	254	255	255	254	255	254	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	255	255	253	251	252	149	97	125	115	137	148	160	172	183	186	182	177	171	168	170	169	167	167	171	177	181	182	187	191	190	186	182	171	161	158	157	161	148	128	134	145	140	142	153	161	162	158	159	160	161	163	167	174	180	184	186	190	194	195	195	186	187	192	187	181	182	185	187	186	183	206	149	144	138	143	142	137	127	98	80	68	41	30	29	0	147	246	255	252	245	255	253	249	234	105	113	124	137	138	156	160	156	155	164	162	151	147	148	145	137	130	95	126	140	142	131	159	193	167	170	176	176	138	99	175	151	107	218	249	255	255	254	255	255	255	255	252	255	254	17	44	77	112	138	175	191	192	200	198	204	200	189	178	172	141	102	36	255	254	255	253	253	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	254	255	255	254	251	252	252	158	96	137	131	145	149	156	167	179	184	180	174	168	165	164	164	165	166	171	178	184	188	193	196	195	190	184	175	166	161	159	160	148	135	145	153	146	148	160	166	169	168	167	168	169	172	179	187	191	189	191	198	201	199	197	188	187	192	186	175	175	182	188	180	190	171	120	138	144	149	151	145	132	103	80	59	35	30	17	14	190	248	255	245	255	244	255	249	169	123	112	135	135	143	163	166	164	165	173	172	162	155	154	150	152	143	86	134	132	127	106	129	192	182	174	171	173	152	101	165	164	132	255	255	255	251	255	255	252	255	255	254	251	255	14	49	84	113	138	180	196	192	202	199	204	197	186	181	178	141	109	37	255	252	255	253	253	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	253	250	253	253	205	89	144	137	144	148	148	156	166	173	173	170	169	169	166	166	167	169	173	180	189	196	199	198	196	191	185	178	167	156	150	147	144	147	163	165	154	161	166	170	177	180	177	175	178	182	190	197	200	195	195	202	205	201	199	191	187	188	184	172	170	178	185	169	193	112	104	142	152	148	142	134	120	94	69	50	35	32	24	23	224	255	255	253	254	254	255	255	95	117	117	144	126	145	167	171	171	173	178	180	174	166	167	160	170	160	90	136	136	130	97	113	182	192	175	171	170	160	111	131	147	202	250	241	254	253	255	255	252	255	255	255	252	245	16	52	88	117	142	183	198	193	201	201	205	194	183	183	176	132	110	43	254	251	255	255	254	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	252	253	255	240	73	138	137	141	147	143	146	154	162	166	167	170	173	172	173	174	175	178	182	191	199	202	198	197	194	188	182	170	155	143	140	140	150	171	174	165	176	173	175	184	191	186	182	187	191	199	203	203	200	199	202	203	201	200	196	188	184	180	172	169	175	180	171	181	71	112	150	156	142	121	112	99	77	54	42	36	27	0	83	255	255	246	255	253	253	249	249	78	118	119	143	133	141	165	172	174	172	174	182	181	173	177	167	177	170	98	137	150	143	101	113	172	189	169	173	173	165	120	106	101	233	254	255	251	253	255	255	255	255	251	255	255	214	23	52	88	124	148	182	195	196	199	202	205	192	182	178	167	122	104	49	237	252	255	255	255	253	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	255	234	53	119	138	143	146	141	141	146	156	162	165	169	173	179	180	182	183	182	183	188	195	200	199	202	200	192	187	178	162	149	144	135	133	154	168	169	180	178	178	190	199	192	188	193	198	205	204	204	203	201	199	198	199	201	202	191	178	174	170	168	174	171	180	143	57	128	149	151	132	106	96	85	67	42	36	33	14	0	244	249	242	247	254	238	255	248	226	92	113	119	143	137	136	162	169	171	164	165	178	182	173	178	170	168	168	97	135	160	150	100	109	163	186	172	172	174	165	129	82	67	255	255	255	249	255	255	254	255	255	247	255	255	162	34	54	89	132	156	179	191	198	199	202	203	191	182	173	163	129	105	59	217	254	255	255	254	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	255	255	248	255	212	39	101	139	146	147	141	140	144	155	162	164	167	171	182	184	188	189	185	182	184	189	198	200	207	206	196	191	185	170	159	153	130	111	128	155	165	176	180	180	193	203	196	191	197	202	208	204	204	205	202	196	195	198	202	206	193	174	168	167	167	172	161	187	105	56	136	143	141	124	102	92	82	64	37	33	29	1	147	255	243	255	249	253	249	255	255	215	89	86	124	151	122	137	159	166	166	157	157	174	180	169	175	169	155	162	92	131	161	148	93	99	157	190	182	169	171	163	136	50	254	252	255	250	255	251	255	251	255	255	247	255	249	116	44	57	91	139	162	178	187	199	201	202	200	190	183	171	165	144	113	69	205	255	255	253	254	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	252	249	248	255	181	49	68	109	133	126	145	162	145	166	167	168	166	174	175	183	181	186	183	183	177	185	196	200	199	199	204	201	188	177	164	153	139	123	121	131	150	177	179	187	188	197	196	189	194	193	199	203	206	207	197	189	196	197	193	204	185	179	181	198	168	150	189	165	77	69	147	149	129	116	107	90	80	62	17	32	13	1	248	254	255	254	255	255	254	255	255	183	91	94	121	136	148	137	153	163	167	163	163	171	177	176	169	167	163	163	84	138	148	140	72	121	141	188	165	165	166	167	147	79	203	254	250	254	251	253	255	255	251	255	255	249	253	134	37	64	89	129	170	185	193	201	196	201	202	196	179	175	170	133	111	61	211	255	255	253	255	254	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	253	250	252	255	169	72	68	108	125	129	146	166	154	165	171	176	175	173	169	174	178	184	182	179	176	183	191	193	198	203	207	205	198	188	177	166	152	133	122	124	135	156	171	188	196	200	195	190	197	197	200	202	202	201	191	185	193	194	192	195	188	181	187	191	161	161	186	161	80	77	148	149	132	121	117	105	78	43	43	19	0	62	250	255	255	254	255	255	253	254	248	172	76	102	114	132	136	136	148	162	172	170	167	171	180	186	179	181	183	177	71	115	141	119	62	120	150	194	164	160	163	167	150	83	186	251	255	255	253	255	252	254	255	255	255	253	255	20	53	76	97	135	175	188	190	194	197	200	200	194	179	173	163	125	104	51	211	255	255	254	255	254	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	254	252	255	255	137	99	82	105	126	134	146	169	164	163	172	179	181	171	162	163	174	180	178	169	173	178	184	183	194	204	204	203	201	194	186	178	169	149	130	120	119	130	155	180	198	202	196	194	201	201	201	201	197	195	186	181	191	193	191	185	189	181	194	178	155	175	178	153	80	86	149	148	134	123	125	111	79	41	29	12	3	133	253	255	255	254	255	254	252	253	247	167	80	114	113	127	137	148	171	176	177	172	170	175	183	187	191	188	183	183	92	70	101	106	59	120	155	193	162	158	160	165	147	90	142	255	255	245	253	255	255	251	254	255	253	251	237	32	55	83	108	145	181	190	190	193	198	199	197	191	177	171	155	118	97	39	215	254	254	254	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	254	115	106	109	107	139	140	143	165	168	159	166	169	176	165	159	156	171	175	169	156	166	172	178	174	186	199	196	194	196	191	188	183	182	167	145	129	116	115	136	159	182	194	197	199	202	202	200	198	193	192	185	183	192	194	191	183	184	179	194	164	160	184	168	141	76	91	148	145	130	118	118	103	69	48	2	10	10	199	254	255	255	253	255	253	251	253	251	155	87	118	122	132	144	142	168	175	177	175	179	191	202	205	202	193	187	174	88	11	63	98	67	121	152	185	160	160	160	161	143	88	133	255	250	245	252	255	255	255	254	253	246	255	203	48	50	87	121	157	186	191	194	201	198	197	194	186	174	169	151	120	98	33	226	254	255	254	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	255	143	94	124	122	145	142	137	153	163	152	155	152	161	158	158	155	168	168	159	145	157	166	172	166	177	191	189	189	194	192	191	186	190	180	160	144	127	119	124	134	155	177	194	202	200	199	195	193	190	192	189	188	196	195	190	184	175	177	186	153	172	187	160	133	71	92	143	139	120	106	101	89	48	28	13	4	27	249	255	255	254	254	255	253	251	253	247	132	83	117	123	146	148	125	154	173	184	178	174	183	193	195	189	198	199	161	65	13	76	83	77	121	149	177	158	160	159	157	142	86	150	251	250	255	254	255	250	255	255	253	244	252	156	48	58	97	131	164	190	194	198	206	198	195	191	180	171	167	150	127	104	29	240	255	255	254	254	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	255	206	86	120	135	134	135	129	137	149	144	146	141	150	151	153	153	161	162	153	144	151	161	166	161	168	180	184	189	195	196	194	189	195	187	168	156	143	134	125	122	135	156	181	196	194	194	190	189	187	193	192	191	196	192	184	179	167	180	174	150	183	185	159	134	69	90	137	130	106	91	85	65	38	0	26	0	101	255	255	255	254	254	255	254	251	253	250	116	86	125	109	148	152	139	170	182	186	179	177	187	195	196	200	207	173	121	70	76	104	75	84	122	150	174	157	157	155	155	138	101	110	255	255	251	253	255	255	253	255	255	251	255	83	76	70	105	133	164	191	197	200	205	199	193	189	176	168	165	147	128	105	22	250	255	255	254	253	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	252	255	246	99	114	129	119	120	122	122	133	137	143	145	147	146	145	150	152	157	154	152	151	158	164	160	160	167	177	184	189	191	189	186	196	191	171	163	154	147	137	128	131	139	161	184	187	190	186	185	184	192	192	190	192	185	175	166	162	188	162	154	186	183	165	143	74	89	131	122	93	79	76	45	29	1	15	0	203	251	255	255	254	255	255	254	250	252	255	93	88	124	95	130	144	147	157	153	148	150	162	179	191	196	185	172	128	78	88	110	108	73	94	123	147	170	156	156	152	153	130	107	51	240	255	243	250	255	255	255	254	254	255	223	40	64	76	112	139	168	192	195	195	199	200	191	186	172	166	162	139	121	99	10	254	255	255	254	253	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	254	254	254	255	253	251	118	115	114	110	107	117	113	122	133	144	152	150	144	138	145	144	154	157	160	152	157	164	160	154	157	168	176	178	180	179	179	195	193	173	165	159	153	148	138	134	130	146	174	183	189	184	182	182	190	191	187	187	179	167	154	162	194	155	158	185	182	171	152	79	88	127	116	86	74	74	39	13	22	5	0	255	255	255	255	254	255	255	254	249	251	255	61	74	109	93	110	124	121	113	103	93	93	96	100	109	118	84	80	112	85	107	108	109	64	105	124	142	164	156	158	152	151	126	91	44	182	255	251	248	255	254	255	254	253	254	121	62	71	81	121	153	178	195	190	188	192	201	190	184	170	166	160	132	113	91	1	254	254	255	255	253	255	255	255	255	255	255	255	255	
